2026-03-11 16:00:20,216 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\SolidWorksLocal\SolidWorks Non PDM Files\magnet_ v2_heatsink_and_case
2026-03-11 16:00:20,216 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-03-11 16:00:20,216 INFO  ExportHelper.cs: 153 - Creating package directories with name magnet_ v2_heatsink_and_case and save path C:\SolidWorksLocal\SolidWorks Non PDM Files
2026-03-11 16:00:21,628 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\SolidWorksLocal\SolidWorks Non PDM Files\magnet_ v2_heatsink_and_case\CMakeLists.txt
2026-03-11 16:00:21,628 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\SolidWorksLocal\SolidWorks Non PDM Files\magnet_ v2_heatsink_and_case\config\joint_names_magnet_ v2_heatsink_and_case.yaml
2026-03-11 16:00:21,628 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\SolidWorksLocal\SolidWorks Non PDM Files\magnet_ v2_heatsink_and_case\package.xml
2026-03-11 16:00:21,628 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\SolidWorksLocal\SolidWorks Non PDM Files\magnet_ v2_heatsink_and_case\package.xml
2026-03-11 16:00:21,628 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\SolidWorksLocal\SolidWorks Non PDM Files\magnet_ v2_heatsink_and_case\launch\
2026-03-11 16:00:21,628 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\SolidWorksLocal\SolidWorks Non PDM Files\magnet_ v2_heatsink_and_case\launch\
2026-03-11 16:00:21,628 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-03-11 16:00:21,628 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-03-11 16:00:21,628 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-03-11 16:00:21,628 INFO  ExportHelper.cs: 464 - Setting STL preferences
